rank,title,artist,peakPos,lastPos,image
148,시작의 아이,마크툽 (Maktub),0,151,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/890/727/85890727_1734944366240_1_140x140.JPG/dims/resize/Q_80,0"
149,오래된 노래,허각 & 임한별 & 이무진 & 이진성 & 김희재 & #안녕,0,143,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/311/978/85311978_1718341677085_1_140x140.JPG/dims/resize/Q_80,0"
150,Loving You Girl (Feat. Hkeem),Peder Elias,0,185,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/044/844/82044844_1651133261932_1_140x140.JPG/dims/resize/Q_80,0"
151,I DO ME,KiiiKiii (키키),0,142,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/999/723/85999723_1740133899135_1_140x140.JPG/dims/resize/Q_80,0"
152,Chroma Drift,PLAVE,0,135,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/967/658/85967658_1738542089074_1_140x140.JPG/dims/resize/Q_80,0"
153,Island,PLAVE,0,141,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/967/658/85967658_1738542089074_1_140x140.JPG/dims/resize/Q_80,0"
154,These Tears,Andy Grammer,0,155,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/420/190/83420190_1673401415690_1_140x140.JPG/dims/resize/Q_80,0"
155,MY LOVE (2025),이예은 & 아샤트리 & 전건호,0,148,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/086/015/903/86015903_1740116977331_1_140x140.JPG/dims/resize/Q_80,0"
156,눈이 오잖아 (Feat. 헤이즈),이무진,0,194,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/422/583/82422583_1638437301724_1_140x140.JPG/dims/resize/Q_80,0"
157,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,0,162,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/260/027/81260027_1566538606488_1_140x140.JPG/dims/resize/Q_80,0"
158,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (Maktub),0,139,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/222/277/81222277_1559886717282_1_140x140.JPG/dims/resize/Q_80,0"
159,"그대가 있는 곳, 언제 어디든",로이킴,0,168,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/549/076/84549076_1701333515187_1_140x140.JPG/dims/resize/Q_80,0"
160,Dynamite,방탄소년단,0,167,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/545/399/81545399_1600401677905_1_140x140.JPG/dims/resize/Q_80,0"
161,LAST DANCE,BIGBANG (빅뱅),0,166,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/902/980/80902980_1481531058526_1_140x140.JPG/dims/resize/Q_80,0"
162,오래된 노래,Standing Egg (스탠딩 에그),0,179,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/309/890/80309890_1346636754128_1_140x140.JPG/dims/resize/Q_80,0"
163,내 삶의 반,임재현,0,158,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/926/631/85926631_1737105639103_1_140x140.JPG/dims/resize/Q_80,0"
164,어땠을까 (Feat. 박정현),싸이 (Psy),0,225,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/301/369/80301369_1342168915673_1_140x140.JPG/dims/resize/Q_80,0"
165,Spicy,aespa,0,156,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/793/925/83793925_1683534089577_1_140x140.JPG/dims/resize/Q_80,0"
166,BETELGEUSE,Yuuri,0,159,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/341/871/82341871_1634543427727_1_140x140.JPG/dims/resize/Q_80,0"
167,거짓말,BIGBANG (빅뱅),0,177,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/051/605/992/51605992_1316514677528_1_140x140.JPG/dims/resize/Q_80,0"
168,I'm Not The Only One,Sam Smith,0,154,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/437/332/80437332_1401155109262_1_140x140.JPG/dims/resize/Q_80,0"
169,네모네모,YENA (최예나),0,164,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/613/384/85613384_1727400966493_1_140x140.JPG/dims/resize/Q_80,0"
170,꿈,태연 (TAEYEON),0,173,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/611/536/84611536_1702626361255_1_140x140.JPG/dims/resize/Q_80,0"
171,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),0,150,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/519/066/83519066_1675749482269_1_140x140.JPG/dims/resize/Q_80,0"
172,Stronger (What Doesn't Kill You),Kelly Clarkson,0,201,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/282/407/80282407_1652028327153_1_140x140.JPG/dims/resize/Q_80,0"
173,FOREVER (2024),전건호 & 이예은,0,163,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/754/483/85754483_1731052174873_1_140x140.JPG/dims/resize/Q_80,0"
174,밤하늘의 별을 (2020),경서,0,175,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/731/300/81731300_1613455604854_1_140x140.JPG/dims/resize/Q_80,0"
175,시작,가호 (Gaho),0,174,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/352/464/81352464_1580457691124_1_140x140.JPG/dims/resize/Q_80,0"
176,Seven (Feat. Latto) (Clean Ver.),정국,0,169,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/048/666/84048666_1689299278760_1_140x140.JPG/dims/resize/Q_80,0"
177,Hug (포옹),RIIZE,0,190,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/909/300/85909300_1736232092694_1_140x140.JPG/dims/resize/Q_80,0"
178,다시 사랑한다면 (니글니글 버터플라이),김필,0,160,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/792/545/80792545_1456050004407_1_140x140.JPG/dims/resize/Q_80,0"
179,Bad Habits,Ed Sheeran,0,206,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/110/115/82110115_1654161923419_1_140x140.JPG/dims/resize/Q_80,0"
180,내 손을 잡아,아이유 (IU),0,199,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/257/897/80257897_1306206125910_1_140x140.JPG/dims/resize/Q_80,0"
181,건물 사이에 피어난 장미,H1-KEY (하이키),0,176,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/343/048/83343048_1671754828445_1_140x140.JPG/dims/resize/Q_80,0"
182,사랑..그게 뭔데,지아,0,200,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/815/849/83815849_1683801280801_1_140x140.JPG/dims/resize/Q_80,0"
183,SHEESH,BABYMONSTER,0,172,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/939/906/84939906_1711679190122_1_140x140.JPG/dims/resize/Q_80,0"
184,그라데이션,10CM,0,182,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/798/875/82798875_1656663217923_1_140x140.JPG/dims/resize/Q_80,0"
185,12 : 32 (A to T),PLAVE,0,152,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/967/658/85967658_1738542089074_1_140x140.JPG/dims/resize/Q_80,0"
186,쏜살,김호중,0,178,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/958/389/84958389_1712187712338_1_140x140.JPG/dims/resize/Q_80,0"
187,아로하,조정석,0,181,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/398/219/81398219_1585214325118_1_140x140.JPG/dims/resize/Q_80,0"
188,OMG,NewJeans,0,180,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/325/577/83325577_1702544336227_1_140x140.JPG/dims/resize/Q_80,0"
189,Timeless,SG워너비,0,255,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/015/028/296/15028296_1404897744474_1_140x140.JPG/dims/resize/Q_80,0"
190,Monologue,테이 (Tei),0,209,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/983/095/82983095_1666323297427_1_140x140.JPG/dims/resize/Q_80,0"
191,남도 가는 길,박서진,0,171,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/086/009/285/86009285_1739864499754_1_140x140.JPG/dims/resize/Q_80,0"
192,영원,DK (디셈버),0,170,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/894/150/84894150_1710817004606_1_140x140.JPG/dims/resize/Q_80,0"
193,Way Back Home,숀 (SHAUN),0,196,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/078/885/81078885_1530075209642_1_140x140.JPG/dims/resize/Q_80,0"
194,잠깐 시간 될까,이무진,0,210,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/807/543/83807543_1683600166370_1_140x140.JPG/dims/resize/Q_80,0"
195,그때 그 순간 그대로 (그그그),WSG워너비 (가야G),0,189,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/814/458/82814458_1657270030475_1_140x140.JPG/dims/resize/Q_80,0"
196,있잖아,폴킴,0,198,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/969/270/80969270_1500622894492_1_140x140.JPG/dims/resize/Q_80,0"
197,나의 X에게,경서,0,207,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/651/870/82651870_1650613662156_1_140x140.JPG/dims/resize/Q_80,0"
198,내가 S면 넌 나의 N이 되어줘,TWS (투어스),0,191,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/270/228/85270228_1719214939741_1_140x140.JPG/dims/resize/Q_80,0"
199,흥타령,박서진,0,186,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/086/030/500/86030500_1740466016698_1_140x140.JPG/dims/resize/Q_80,0"
200,첫 눈,EXO,0,203,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/384/393/80384393_1386556320998_1_140x140.JPG/dims/resize/Q_80,0"
